MonthNumeric,MonthFactor,Year,CivicSales,Unemployment,CivicQueries,CPIAll,CPIEnergy,MilesTraveled
1,January,2014,21824,6.6,66,235.288,250.34,246531
2,February,2014,21575,6.7,69,235.547,249.925,249499
3,March,2014,27697,6.7,72,236.028,249.961,251120
4,April,2014,27611,6.2,69,236.468,249.864,251959
5,May,2014,36089,6.3,69,236.918,249.213,252289
6,June,2014,32301,6.1,70,237.231,249.714,252054
7,July,2014,30038,6.2,71,237.498,248.744,252111
8,August,2014,34032,6.1,70,237.46,245.699,252472
9,September,2014,22263,5.9,59,237.477,241.61,253485
10,October,2014,24254,5.7,62,237.43,237.061,254117
11,November,2014,23060,5.8,60,236.983,229.016,253099
12,December,2014,25337,5.6,57,236.252,218.536,255291
1,January,2015,18699,5.7,58,234.747,199.926,254967
2,February,2015,21038,5.5,63,235.342,203.021,254414
3,March,2015,26985,5.4,71,235.976,205.757,255735
4,April,2015,28380,5.4,72,236.222,203.577,257796
5,May,2015,34472,5.6,74,237.001,208.973,257531
6,June,2015,28727,5.3,70,237.657,212.015,258177
7,July,2015,31139,5.2,74,238.034,211.623,258012
8,August,2015,32031,5.1,75,238.033,208.579,259020
9,September,2015,28278,5,74,237.498,197.246,258671
10,October,2015,27789,5,72,237.733,195.616,257672
11,November,2015,25050,5.1,67,238.017,195.114,260006
12,December,2015,32796,5,65,237.761,190.143,261788
1,January,2016,26741,4.8,85,237.652,185.235,262611
2,February,2016,27707,4.9,86,237.336,176.401,261752
3,March,2016,32855,5,88,238.08,182.234,262392
4,April,2016,35331,5.1,84,238.992,186.713,264735
5,May,2016,35396,4.8,86,239.557,188.596,264565
6,June,2016,31810,4.9,83,240.222,192.899,264364
7,July,2016,32952,4.8,82,240.101,189.046,265645
8,August,2016,32807,4.9,83,240.545,188.772,264145
9,September,2016,28184,5,80,241.176,192.243,263573
10,October,2016,26359,4.9,80,241.741,195.979,266664
11,November,2016,25303,4.7,74,242.026,196.372,265314
12,December,2016,31482,4.7,73,242.637,199.513,267135
1,January,2017,23095,4.7,72,243.618,205.369,266509
2,February,2017,27039,4.6,79,244.006,204.133,265234
3,March,2017,31520,4.4,88,243.892,202.528,265123
4,April,2017,31211,4.5,85,244.193,202.954,270670
5,May,2017,31989,4.4,85,244.004,198.449,266153
6,June,2017,30909,4.3,92,244.163,197.808,266376
7,July,2017,36683,4.3,95,244.243,195.994,269548
8,August,2017,36482,4.4,91,245.183,201.45,267211
9,September,2017,35452,4.2,81,246.435,212.723,266506
10,October,2017,30319,4.1,82,246.626,208.328,268718
11,November,2017,31181,4.2,76,247.284,213.047,268212
12,December,2017,31406,4.1,74,247.805,213.574,272319
1,January,2018,23749,4,81,248.859,216.855,268361
2,February,2018,25816,4.1,79,249.529,220.141,267857
3,March,2018,32584,4,82,249.577,215.72,268556
4,April,2018,28399,4,81,250.227,219.165,273320
5,May,2018,34349,3.8,86,250.792,221.045,267556
6,June,2018,31345,4,89,251.018,220.947,269325
7,July,2018,26311,3.8,87,251.214,219.929,270452
8,August,2018,27677,3.8,88,251.663,222.781,267900
9,September,2018,24806,3.7,79,252.182,223.955,269877
10,October,2018,22450,3.8,79,252.772,226.022,270155
11,November,2018,21890,3.8,77,252.594,218.5,269052
12,December,2018,26384,3.9,69,252.767,213.63,277525
1,January,2019,21553,4,75,252.718,206.808,273421
2,February,2019,22979,3.8,79,253.322,209.143,272141
3,March,2019,33653,3.8,81,254.202,214.305,270920
4,April,2019,28436,3.7,81,255.211,222.3,271928
5,May,2019,32800,3.7,85,255.29,219.682,271676
6,June,2019,29751,3.6,88,255.159,213.339,269353
7,July,2019,29167,3.6,86,255.685,215.128,269606
8,August,2019,34808,3.7,87,256.059,213.335,276508
9,September,2019,22337,3.5,77,256.511,213.647,274195
10,October,2019,23577,3.6,74,257.244,216.546,272669
11,November,2019,23676,3.6,72,257.803,217.228,269800
12,December,2019,22913,3.6,67,258.616,221.757,269023
1,January,2020,20054,3.5,74,259.037,219.917,285452
2,February,2020,25617,3.5,76,259.248,214.991,284040
3,March,2020,18273,4.4,66,258.124,201.747,224870
4,April,2020,13410,14.8,57,256.092,183.034,167174
5,May,2020,27244,13.3,78,255.868,179.281,204304
6,June,2020,23260,11.1,89,256.986,187.134,235771
7,July,2020,25188,10.2,87,258.278,191.45,242159
8,August,2020,25524,8.4,83,259.411,194.238,251358
9,September,2020,22371,7.8,73,260.029,197.134,254995
10,October,2020,21865,6.9,75,260.286,196.479,255505
11,November,2020,17372,6.7,65,260.813,196.489,248198
12,December,2020,21047,6.7,66,262.035,206.14,249061
1,January,2021,15475,6.3,74,262.65,211.921,252702
2,February,2021,15906,6.2,75,263.638,220.267,245840
3,March,2021,24522,6,87,264.914,227.958,258686
4,April,2021,28414,6.1,93,266.67,228.338,256647
5,May,2021,35962,5.8,95,268.444,228.966,261366
6,June,2021,32677,5.9,99,270.559,232.389,265907
7,July,2021,28318,5.4,100,271.764,236.228,268899
8,August,2021,19654,5.2,90,272.87,242.84,263810
9,September,2021,15647,4.7,91,274.028,246.37,265052
10,October,2021,13399,4.6,88,276.522,255.277,265589
11,November,2021,12927,4.2,84,278.711,261.83,267303
12,December,2021,20886,3.9,80,280.887,268.081,266539
1,January,2022,13599,4,82,282.599,270.154,262682
2,February,2022,14472,3.8,91,284.61,277.447,267848
3,March,2022,10444,3.6,100,287.472,300.099,268103
4,April,2022,14040,3.6,95,288.611,297.19,266100
5,May,2022,8147,3.6,86,291.268,307.178,265748
6,June,2022,9633,3.6,92,294.728,328.339,263849
7,July,2022,9243,3.5,95,294.628,312.892,263304
8,August,2022,7327,3.7,92,295.32,300.736,267354
9,September,2022,9381,3.5,82,296.539,295.502,269221
10,October,2022,11347,3.7,81,297.987,300.477,270175
11,November,2022,11390,3.6,77,298.598,296.248,267155
12,December,2022,14909,3.5,71,298.99,287.176,265697
1,January,2023,13313,3.4,80,300.536,292.844,275744
2,February,2023,14812,3.6,82,301.648,291.212,270887
3,March,2023,17423,3.5,85,301.808,280.955,269233
4,April,2023,16317,3.4,87,302.918,282.536,269597
5,May,2023,16110,3.7,88,303.294,272.401,271617
6,June,2023,15979,3.6,88,303.841,274.044,271521
7,July,2023,17154,3.5,95,304.348,274.353,272708
8,August,2023,17077,3.8,90,306.269,289.671,273154
9,September,2023,18696,3.8,86,307.481,294.087,272491
10,October,2023,17228,3.8,77,307.619,286.877,271927
11,November,2023,16837,3.7,77,307.917,280.297,273105
12,December,2023,19435,3.7,77,308.742,280.443,272577
1,January,2024,3121,3.7,81,309.685,277.897,272745
2,February,2024,4379,3.9,80,311.054,284.175,274501
3,March,2024,5664,3.8,87,312.23,287.399,273352
4,April,2024,5348,3.9,83,313.207,290.631,273430
5,May,2024,6700,4,88,313.225,284.742,274175
6,June,2024,5935,4.1,92,313.049,278.938,274160
7,July,2024,5755,4.3,92,313.534,279.012,274273
